row_id,congestion
848835,51.615227
848836,39.24236
848837,52.062336
848838,22.526203
848839,65.69031
848840,59.725063
848841,36.913383
848842,47.26392
848843,57.21283
848844,64.44568
848845,34.725624
848846,31.626034
848847,32.12751
848848,31.112667
848849,64.53127
848850,29.286879
848851,38.42717
848852,54.666794
848853,59.966427
848854,57.321983
848855,38.626736
848856,33.65116
848857,37.531532
848858,52.809177
848859,50.04695
848860,55.0028
848861,50.576714
848862,69.99704
848863,51.386875
848864,50.47085
848865,64.98092
848866,63.57637
848867,61.428017
848868,49.838116
848869,63.747257
848870,55.36357
848871,64.61461
848872,39.776005
848873,42.024364
848874,58.93249
848875,68.16008
848876,44.771996
848877,70.01747
848878,63.043858
848879,30.582333
848880,15.764456
848881,5.815483
848882,28.35235
848883,24.588583
848884,44.255035
848885,47.221706
848886,60.788216
848887,56.648792
848888,38.419167
848889,-0.92897546
848890,65.19511
848891,17.910025
848892,53.329426
848893,70.00736
848894,55.65136
848895,57.31838
848896,29.961487
848897,70.904686
848898,20.043045
848899,42.569897
848900,51.615227
848901,39.24236
848902,52.062336
848903,22.526203
848904,65.69031
848905,59.725063
848906,36.913383
848907,47.26392
848908,57.21283
848909,64.44568
848910,34.725624
848911,31.626034
848912,32.12751
848913,31.112667
848914,64.53127
848915,29.286879
848916,38.42717
848917,54.666794
848918,59.966427
848919,57.321983
848920,38.626736
848921,33.65116
848922,37.531532
848923,52.809177
848924,50.04695
848925,55.0028
848926,50.576714
848927,69.99704
848928,51.386875
848929,50.47085
848930,64.98092
848931,63.57637
848932,61.428017
848933,49.838116
848934,63.747257
848935,55.36357
848936,64.61461
848937,39.776005
848938,42.024364
848939,58.93249
848940,68.16008
848941,44.771996
848942,70.01747
848943,63.043858
848944,30.582333
848945,15.764456
848946,5.815483
848947,28.35235
848948,24.588583
848949,44.255035
848950,47.221706
848951,60.788216
848952,56.648792
848953,38.419167
848954,-0.92897546
848955,65.19511
848956,17.910025
848957,53.329426
848958,70.00736
848959,55.65136
848960,57.31838
848961,29.961487
848962,70.904686
848963,20.043045
848964,42.569897
848965,51.615227
848966,39.24236
848967,52.062336
848968,22.526203
848969,65.69031
848970,59.725063
848971,36.913383
848972,47.26392
848973,57.21283
848974,64.44568
848975,34.725624
848976,31.626034
848977,32.12751
848978,31.112667
848979,64.53127
848980,29.286879
848981,38.42717
848982,54.666794
848983,59.966427
848984,57.321983
848985,38.626736
848986,33.65116
848987,37.531532
848988,52.809177
848989,50.04695
848990,55.0028
848991,50.576714
848992,69.99704
848993,51.386875
848994,50.47085
848995,64.98092
848996,63.57637
848997,61.428017
848998,49.838116
848999,63.747257
849000,55.36357
849001,64.61461
849002,39.776005
849003,42.024364
849004,58.93249
849005,68.16008
849006,44.771996
849007,70.01747
849008,63.043858
849009,30.582333
849010,15.764456
849011,5.815483
849012,28.35235
849013,24.588583
849014,44.255035
849015,47.221706
849016,60.788216
849017,56.648792
849018,38.419167
849019,-0.92897546
849020,65.19511
849021,17.910025
849022,53.329426
849023,70.00736
849024,55.65136
849025,57.31838
849026,29.961487
849027,70.904686
849028,20.043045
849029,42.569897
849030,44.56006
849031,32.778748
849032,41.99935
849033,19.58166
849034,62.974854
849035,54.10369
849036,34.990746
849037,44.67561
849038,57.635166
849039,62.52647
849040,34.10066
849041,28.80844
849042,33.446407
849043,29.8003
849044,62.791557
849045,27.64614
849046,37.749733
849047,51.706013
849048,55.010845
849049,57.07654
849050,32.67508
849051,29.468493
849052,34.57658
849053,53.322105
849054,49.511982
849055,50.092815
849056,50.12986
849057,69.02904
849058,53.971058
849059,53.366093
849060,64.83758
849061,61.891747
849062,62.110466
849063,47.497337
849064,64.25873
849065,57.73823
849066,64.611244
849067,38.05376
849068,41.29183
849069,56.19857
849070,63.046776
849071,41.11286
849072,66.82107
849073,62.595554
849074,27.966623
849075,14.154458
849076,0.2683296
849077,26.114422
849078,21.100946
849079,39.92965
849080,44.352085
849081,60.606804
849082,59.149883
849083,41.56959
849084,-1.625423
849085,67.39442
849086,25.25341
849087,52.347935
849088,69.18479
849089,54.06332
849090,56.810257
849091,32.22301
849092,71.86592
849093,17.869282
849094,40.956158
849095,44.56006
849096,32.778748
849097,41.99935
849098,19.58166
849099,62.974854
849100,54.10369
849101,34.990746
849102,44.67561
849103,57.635166
849104,62.52647
849105,34.10066
849106,28.80844
849107,33.446407
849108,29.8003
849109,62.791557
849110,27.64614
849111,37.749733
849112,51.706013
849113,55.010845
849114,57.07654
849115,32.67508
849116,29.468493
849117,34.57658
849118,53.322105
849119,49.511982
849120,50.092815
849121,50.12986
849122,69.02904
849123,53.971058
849124,53.366093
849125,64.83758
849126,61.891747
849127,62.110466
849128,47.497337
849129,64.25873
849130,57.73823
849131,64.611244
849132,38.05376
849133,41.29183
849134,56.19857
849135,63.046776
849136,41.11286
849137,66.82107
849138,62.595554
849139,27.966623
849140,14.154458
849141,0.2683296
849142,26.114422
849143,21.100946
849144,39.92965
849145,44.352085
849146,60.606804
849147,59.149883
849148,41.56959
849149,-1.625423
849150,67.39442
849151,25.25341
849152,52.347935
849153,69.18479
849154,54.06332
849155,56.810257
849156,32.22301
849157,71.86592
849158,17.869282
849159,40.956158
849160,44.56006
849161,32.778748
849162,41.99935
849163,19.58166
849164,62.974854
849165,54.10369
849166,34.990746
849167,44.67561
849168,57.635166
849169,62.52647
849170,34.10066
849171,28.80844
849172,33.446407
849173,29.8003
849174,62.791557
849175,27.64614
849176,37.749733
849177,51.706013
849178,55.010845
849179,57.07654
849180,32.67508
849181,29.468493
849182,34.57658
849183,53.322105
849184,49.511982
849185,50.092815
849186,50.12986
849187,69.02904
849188,53.971058
849189,53.366093
849190,64.83758
849191,61.891747
849192,62.110466
849193,47.497337
849194,64.25873
849195,57.73823
849196,64.611244
849197,38.05376
849198,41.29183
849199,56.19857
849200,63.046776
849201,41.11286
849202,66.82107
849203,62.595554
849204,27.966623
849205,14.154458
849206,0.2683296
849207,26.114422
849208,21.100946
849209,39.92965
849210,44.352085
849211,60.606804
849212,59.149883
849213,41.56959
849214,-1.625423
849215,67.39442
849216,25.25341
849217,52.347935
849218,69.18479
849219,54.06332
849220,56.810257
849221,32.22301
849222,71.86592
849223,17.869282
849224,40.956158
849225,47.010365
849226,35.453323
849227,45.5953
849228,20.438826
849229,65.48427
849230,56.866993
849231,37.389534
849232,46.467907
849233,58.95893
849234,63.46535
849235,35.343967
849236,30.67762
849237,33.824
849238,30.27449
849239,63.47866
849240,31.14616
849241,39.820118
849242,54.64731
849243,57.571083
849244,64.045876
849245,35.53507
849246,44.862553
849247,39.126644
849248,54.831635
849249,53.457073
849250,50.18399
849251,53.85597
849252,71.77686
849253,56.718483
849254,54.552723
849255,65.14332
849256,67.140236
849257,65.26787
849258,50.7291
849259,66.959526
849260,58.31998
849261,66.50583
849262,44.8007
849263,45.392143
849264,57.5583
849265,65.4452
849266,43.083874
849267,69.83899
849268,63.46784
849269,29.601059
849270,16.549772
849271,9.162134
849272,27.451704
849273,23.480526
849274,42.359722
849275,46.712643
849276,62.724995
849277,61.38686
849278,44.61914
849279,10.6072855
849280,69.70861
849281,21.337807
849282,55.62354
849283,73.09555
849284,55.888992
849285,57.256695
849286,32.396812
849287,74.42498
849288,20.948797
849289,45.884846
849290,47.010365
849291,35.453323
849292,45.5953
849293,20.438826
849294,65.48427
849295,56.866993
849296,37.389534
849297,46.467907
849298,58.95893
849299,63.46535
849300,35.343967
849301,30.67762
849302,33.824
849303,30.27449
849304,63.47866
849305,31.14616
849306,39.820118
849307,54.64731
849308,57.571083
849309,64.045876
849310,35.53507
849311,44.862553
849312,39.126644
849313,54.831635
849314,53.457073
849315,50.18399
849316,53.85597
849317,71.77686
849318,56.718483
849319,54.552723
849320,65.14332
849321,67.140236
849322,65.26787
849323,50.7291
849324,66.959526
849325,58.31998
849326,66.50583
849327,44.8007
849328,45.392143
849329,57.5583
849330,65.4452
849331,43.083874
849332,69.83899
849333,63.46784
849334,29.601059
849335,16.549772
849336,9.162134
849337,27.451704
849338,23.480526
849339,42.359722
849340,46.712643
849341,62.724995
849342,61.38686
849343,44.61914
849344,10.6072855
849345,69.70861
849346,21.337807
849347,55.62354
